11 1
     ##
     ##
     ##    ###############
     ##    ###############
     ##              ##
 #########           ##
 #########           ##
 ##  #####           ##
 ##  ## ##  ######## ##
 ##  ## ##  ######## ##
 ##  ## ##  ##    ## ##
 ##  ## ##  ##    ## ##
 ##  ## ##  ##    ## ##
 ##  ## ##  ##    ## ##
 #########  ##    ## ##
 #########  ##    ## ##
 ##  ##     ######## ##
     ## ##  ######## ##
     ## ##  ##       ##
     ## ##  ##       ##
     ## ###          ##
     ######          ##
###########          ##
#######  ##          ##
         ##      ######
                  #####
