12 1
    ##            ##
    ##           ###
   ###           ###
  #########     #####
  #########    ### ###
 ###          ####  ##
###           ###   ###
 ##          ###     ###
 #########  ### ###   #####
  ############   ###   ####
     ##    ##     ##    #
     ##           #
     ##      ###########
 ##########  ############
 ##########          ##
     ##              ##
     ##             ###
     ##        #   ###
     ##       ### ####
     ##  ##   #######
     ######     ####
    ######       ####
    ####          ####
    ###            ###
                    #
