11 0
                ##
  ###     ##############
  ####    ##############
   ####   ###        ###
    ####  ##############
     ##   ###        ###
          ##############
          ##############
          ###        ###
          ##############
 #####         ###
 #####  ##################
    ##  ##   #     #    ##
    ##  ## ####    ###  ##
    ##    ###  ###   ###
    ##  ##################
    ##  ##################
    ##       ###
    ##       ##########
    ##      ###########
    ##     ###       ##
  ####   ####    ######
 ##########      #####
 ###  #####              ##
###    ###################
 #        ################
