11 1
    ##
    ##    ####### #######
    ##    ####### #######
    ##    ##   ## ##   ##
    ##    ##   ## ##   ##
    ####  ##   ## ##   ##
 ## ##### ####### #######
 ## ## ## ####### #######
 ## ## ##
 ## ## ###
 ## ##  ## #############
 ## ##     #############
### ##
 #  ##
    ##   #################
    ##   #################
    ##      ###
    ##      ###
    ##      ############
    ##     #############
    ##               ###
    ##               ###
    ##               ###
    ##              ###
    ##         ########
    ##         #######
