12 2
            ##    ##
            ##    ##
########    ##    ##
########################
##    ##################
##    ##    ##    ##
##    ##    ##    ##
##    ##    ##    ##
##    ##
##    ##
##    ## #############
##    ## #############
##    ##        #####
##    ##       #####
##    ##      #####
##    ##     #####
########    #####
########   #####
##        #####       ##
##        ####        ##
##       ####         ##
         ##           ##
         ##          ###
         ##############
           ###########
