12 1
    #
    ##     ##############
    ###    ##############
     ##    ##    ##    ##
           ##    ##    ##
########## ##############
########## ##############
           ##    ##    ##
 ########  ##############
 ########  ##############


 ########   ############
 ########   ############
            ##        ##
            ############
 ########   ############
 ########   ##        ##
 ##    ##   ##        ##
 ##    ##   ############
 ##    ##   ############
 ##    ##   ##        ##
 ########   ##        ##
 ########   ##     #####
 ##         ##     #####
