11 2
          ##
         ###
         ###
         ###
        ####
        ##
        ##
#########################
#########################
      ###        ###
      ###        ###
      ###       ####
     ####       ###
     ###        ###
    ####       ####
    ###        ###
   ######     ####
     #######  ###
       #########
         #######
          ########
        ############
      ######   #######
 ##########      ######
#########          #####
 #####               ##
                      #
