12 1
      ###        ###
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 #######
                 #######
     #####       ###
   #########     ###
  ####   ####    ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   #######
 ###       ###   #######
  ###     ###    ###
  ####   ####    ###
   #########     ###
     #####       ###
                 ###
                 ###
                 ###
                 ###
                 ###
