11 1
    ##
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
    ##   # ###        ###
    ##   ################
 ## ##  #################
 ## ## ### ###        ###
 ## ## ### ###        ###
 ## #####  ##############
##  ##  #  ##############
##  ##          ##
 #  ##          ###
    ##           ##
    ##    ###############
   ####   ###############
   #####      #      ##
   ## ###    ##      ##
   ##  ###   ##     ###
  ###   ###  ###    ###
  ##    ##    ##    ##
 ###          ##   ###
###      #################
###      #################
 #
