12 0
       ###       ##
      ### ################
      ### ################
     ###         ##
     ###   ##############
    ###    ##############
   ####          ##
   ####  ##################
  #####  ##################
 ######
#######    ##############
 ## ###    ##############
 #  ###    ###         ##
    ###    ##############
    ###    ##############
    ###    ###         ##
    ###    ##############
    ###    ##############
    ###    ###         ##
    ###    ##############
    ###       #      #
    ###      ####   ####
    ###   #######    ####
    ###  #####         ####
    ###   ##            ##
