12 0
  #             ##
 ###   ###      ##
  ### ###       ##
   ######       ##
   #####        ##
   ####   ###############
  ######  ###############
 #######  ###   ###   ###
 ### ###  ###   ###   ###
      ### ###   ###   ###
      ### ###   ###   ###
     #### ###   ###   ###
    ##### ###   ###   ###
    ##### ###############
   ###### ###############
 #### ###       ###
####  ###       ###  ##
 ##   ###       ###  ###
      ###       ###  ###
      ###       ###   ###
      ###       ###   ###
     ##      #############
     ##  #################
 ######  ###########   ###
  ####                  ##
