12 2
                ###
                ###
############    ###
############    ###
###             ###
###             ###
###             ###
###             ###
###             ###
############    ###
############    #######
###             #######
###             ###
###             ###
###             ###
###             ###
###         ##  ###
##############  ###
##############  ###
                ###
                ###
                ###
                ###
                ###
                ###
