12 1
               ###
                ##
#########       ###
######### ##############
   ##     ##############
   ##     ###        ###
   ##     ###        ###
   ##     ##############
   ##     ##############
########  ###        ###
########  ###        ###
   ##     ###        ###
   ##     ##############
   ##     ##############
   ##     ##    ##
   ##     ##    ###   ###
   ##   # ##     ##  ####
   ###### ##     ######
  ####### ##      ####
#######   ##      ####
####      ##   ##  ####
#         #######   #####
         ########    #####
         #####         ##
          #
