11 1
                     #
  ###########     #####
  ###         #######
  ########### ####    #
  ###              #####
  ###########  ######
  ###          ####   ###
##############      ####
   ##     ##   #######
 ############ #####
 #          #
   ###################
   ##    ##   ##    ##
     #################

#########################
#########################

    #################
    ##             ##
      ###############
       ##### ##     ###
#########     #######
##### ###   ## #####
     #########    #######
     #####           ###
