12 0
      ##         ##
     ###         ##
    #####        ###
    ######        ##
   ###  ###
 ####    #################
####      # ##############
 #########       ###
 # #######      ####
     ###        ####    #
     ###       #####    ##
     ###      ### ###  ###
 ##########  ####  ## ###
 ########## #####  #####
     ##    ######  ####
  #  ##  ## ## ##   ##
  ## ##  ## #  ##   ###
  ## ##  #     ##    ##
  ## #####     ##    ###
  ## #####     ##     ###
  ## ###       ##     ####
     ######    ## ##   ####
 ##########   #######   ##
 ######       ######
 ##           ###
              #
