11 2
   #
   ##         ##
   ##         ##
  ########## ############
  ########## ############
 ### ##     ###  ##
###   ##   ###    ##
##    ##   ##      #
 ######################
  #####################
  ##                 ##
  ##                 ##
  ##  #############  ##
  ##  #############  ##
  ##                 ##
  ##                 ##
  ##   ###########   ##
  ##   ###########   ##
  ##   ##       ##   ##
  ##   ##       ##   ##
  ##   ###########   ##
  ##   ###########   ##
  ##   ##            ##
  ##   ##            ##
  ##             ######
  ##             #####
