11 0
      #         ###
     ###        ###
    ####        ###
   ####  #################
  ####   #################
#####           ###
 ###  ###       ###
 #    ###       ###
     ###  ###############
    ####  ###############
    ##    ##  ##   ##  ##
   ###    ##  ##   ##  ##
  ####    ##  ##   ##  ##
 #####    ##  ##   ##  ##
### ##    ###############
 #  ##    ###############
    ##         ##
    ##        ####
    ##          ####
    ##    ## ##  ### ###
    ##    ## ##   #   ###
    ##   ### ##        ##
    ##   ##  ##     ## ###
    ##  ###  ##     ##  ##
    ##  ##   #########  ###
    ##        #######
