11 1
   ##    ##     #
   ##    ##     ###
##############  ##
##############  ##
   ##    ##    ##########
   ########    ###########
   ########    ##      ###
      ##      ##       ##
      ##      ##       ##
 ##############   ##   ##
 ##############   ##  ###
 ##   ##   ####   ##  ##
 ############ #   ##  ##
 ############     ##
      ##          ##
 ############    ####
 ############    ####
     ###         ####
##############   ## ##
##############  ### ##
    ####       ##   ###
    ######     ##    ###
   ###  ####  ###     ###
 ####    ### ###      ####
####       ####        ###
 #           #          #
