12 1
                  ###
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
       ###     #  ###
################  ###
################  ###
#########         ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ###
    ##################
    ##################
