11 1
       #
       ##
       ##
       ##
 ########################
 ########################
       ##
       ##      ##
      ###      ##
      ##       ##
      ##       ##
      ##   ##  ##    ###
     ###  ##   ##    ##
     ##   ##   ##   ###
     ##   ##   ##   ##
    ###  ##    ##  ##
    ##   ##   ####  #
   ###        ####
   ###        ## ##
  ###        ##  ###
 ###        ###   ###
####       ###     ##
 ##       ###       ###
         ###         ###
       ####           ####
       ##              ##
