11 2
     ##
     ##         ########
########### ############
########### #########
     ##     ##
     ##     ##
########### #############
########### #############
     ##     ###    ##
     ##    ###     ##
  #####  ####      ##
  #####   ###      ##
           ##
#########################
#########################

    #################
    #################

    #################

   ##################
   ##################
   ##              ##
   ##################
                   ##
