11 1
    ###               #
    ###           ######
    ###    ##############
    ###    ##########
    ###    ##### ##
    #####        ##
 ## #####        ##
 ## #####        ##
 ## ### ##       ##
 ## ### ##       ##
 ## ### ##       ##
### ###          ##
##  ###   ################
 #  ###   ################
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###          ##
