12 1
    ###
     ##       ###########
     ##       ###########
############  ##      ###
############  ##      ###
  ##    ##    ###########
  ###   ##    ###########
   ##  ###
   ##  ##
############ #############
############ ##        ###
             ##        ###
             #############
 ##########  ##        ###
 ##########  ##        ###
 ###    ###  #############
 ###    ###  ##        ###
 ##########  ##        ###
 ##########  #############
 ###    ###  #############
 ###    ###
 ###    ###    ###   ##
 ##########  ####    ####
 ########## ####      ####
 ###        ##          ##
