12 2
 ##
 ####  #################
   ### #################
    ##       ###
             ##
             ##
            ###
      ###################
##    ###################
####       ##    ###
   ##     ###     ###
         ###       ###
        ###  ##     ###
      ####   ##      ####
      ##     ##     ## ##
   ##    ##  ## ##  ##
   ##    ##  ##  #   ##
   ##   ##   ##  ##  ###
  ##    ##   ##  ##   ##
  ##   ##    ##   #    ##
 ###  ###    ##   ##   ##
 ##    #     ##
###          ##
##        #####
 #        ####
