11 1
      #         ##
     ####       ##
    ####        ##
   ####         ##
  ####    ###############
 ####     ###############
####            ##
 #    ###       ##
      ##        ##
     #####################
    ### ##################
   ####             ##
  #####             ##
 ######             ##
#######             ##
### ### ##################
 #  ### ##################
    ###             ##
    ###   ###       ##
    ###    ###      ##
    ###     ###     ##
    ###     ###     ##
    ###      ##     ##
    ###      #      ##
    ###         ######
    ###         #####
