11 2
   ##       ##
   ##      ###
   ##      ##
   ##     ###############
   ##     ###############
   ##     ##
######## ###
###########
   ####################
   ##    # ############
  ###      ##  #     ##
  ###     ###  ###   ##
  #####   ###   ###  ##
  #####   ###    #   ##
 #### ###################
 #### # #################
 ####     ##   #     ##
## ##     ##  ###    ##
## ##     ##    ###  ##
#  ##    ###     #   ##
#  ##    ################
   ##    ################
   ##               ###
   ##               ##
   ##           ######
   ##            ####
