12 2
                ###
                ###
###########     ###
###########     ###
         ##     #######
         ##     #######
         ##     ###
###########     ###
###########     ###
##              ###
##              #######
##           #  #######
##############  ###
##############  ###
                ###
                ###
          ###   ###
          ###
         ####
         #####
        ### ###
      ##### ####
    #####    ######
  ####         ######
  ####           ###
