11 1
    ##           ##
    ##          ##
    ##          ##
    ##   #################
    ##   #################
 ########       ##
 ########       ##
 ########       ##
    #####       ##
    ##    ###############
   ###    ###############
   ###    ##  #    ##  ##
   #####  ##  ##   ##  ##
  ######  ##  ##  ##   ##
  ###  ## ##   #  ##   ##
  ###  #  ## ######### ##
 ## ##    ## ######### ##
 ## ##    ##    ##     ##
### ##    ##    ##     ##
##  ##    ## ######### ##
 #  ##    ## ######### ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##  #####
    ##    ##         ###
