11 2
                     #
  ###########      ####
  ##            #####
  ##########  #####
  ##########   #     ###
  ##               #####
  ##########    ######
  ##           #####
############## ###
##############       ####
   ###   ##        #####
  ###    ###    ######
 ########  ## ######
 ########  #   ##
           ##
   ##################
   ##################
   ##      ##      ##
   ##################
   ##################
   ##      ##      ##
#########################
#########################
   ##              ###
   ##          #######
   ##          ######
