11 0
                ###
   ##           ###
  #####         ###
    ####  ###############
     ###  ###############
                ###
                ###
                ###
        ###################
 ###    ###################
######       ###     #
  #####     ###     ###
    ##     ###       ###
         ################
         #################
      #                 ##
      ##
     ### ################
     ### ################
    ###  ##   ##  ##   ##
   ####  ##   ##  ##   ##
   ###   ##   ##  ##   ##
  ###    ##   ##  ##   ##
 ####  ####################
  ##   ####################
