12 1
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
         ####    ##
         ###     #######
        ####     #######
       ####      ##
      ####       ##
     ####        ##
   #####         ##
#######          ##
###              ##
 ##              ##
        ########
     #############
    ####       ####
    ###          ##
   ###           ##
   ###           ##
    ###          ##
    ####       ####
     #############
        ########
