12 1
   #           ###
  ###          ###
  #####         ##
    #### #################
      #  #################

            ###     ###
 #          ##      ##
 ###       ###     ###
######     ###     ###
  ####    #####   #####
    #     ## ### ### ###
         ###  ######  ###
        ###      ##    ##
     #   #      ##
     ##         ##
    ###         ##
    ### ##################
   ##   ##################
   ##           ##
  ##            ##
  ##            ##
 ###            ##
  ##            ##
                ##
