13 2
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##      ##   ##      ##
##########   ##########
##########   ##########
##                   ##
##                   ##
##     ##########    ##
##     ##########    ##
##     ##      ##    ##
##     ##      ##    ##
##     ##      ##    ##
##     ##      ##    ##
##     ##########    ##
##     ##########    ##
##     ##            ##
##     ##            ##
##               ######
##               ######
