12 1
             ###
 ##           ##
###   ###################
 ##   ###################
 ##
  ##    ###############
  ##    ##           ##
   ###  ##  #######  ##
   ##   ##  #######  ##
   #    ##  ##   ##  ##
        ##  #######  ##
        ##           ##
        ###############
    #                #
   ###  ###############
   ###  ###############
   ##         ##
  ###         ##
  ##  ###################
 ###  ###################
 ###       ########
###      #### ##  ###
###   #####   ##   #####
 #    ###     ##     ####
              ##
