12 1
     ###
     ###      ###########
     ###      ###########
############# ###########
############# ###     ###
     ###      ###     ###
     ###      ###     ###
 ###########  ###     ###
 ###########  ###########
 ##       ##  ###########
 ###########  ###     ###
 ###########  ###     ###
 ##       ##  ###     ###
 ##       ##  ###########
 ###########  ###########
 ###########  ###########
     ###      ##      ###
     ###      ##      ###
     ###      ##      ###
################      ###
###############       ###
     ###    ###       ###
     ###    ###       ###
     ###   ###     ######
     ###    #      #####
