12 2
            ###   ###
            ###   ###
            ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         #########
###         #########
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
##########  ###   ###
########### ###   ###
########    ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
            ###   ###
                  ###
