11 1
   ###           ##
   ##            ###
   ######        ###
  ########        ##
  ##   ###  ##############
  ##   ##   ##############
 ###  ###
 ##   ##       ##
###########   ###    ##
###########   ###    ###
 ##  ##  ##  ###      ###
 ##  ##  ## ###       ####
 ############## #    # ###
 ########## #####   ### #
 ##  ##  ##    ##   ###
 ##  ##  ##    ###  ##
 ##  ##  ##     ## ###
 ##########     ######
 ##########     ####
                 ###
 #  #### ##      ###
 ## ## #  #     ######
 ## ## ## ##  #### ####
##  ## ## ## ####   #####
##  ## ##  #####     #####
##  ##      ###        ###
 #          #
