11 1
                   ##
  #                ##
 ###               ##
  ###              ##
   ##              ##
    ##             ##
    ### #################
        #################
                   ##
                   ##
          ##       ##
######    ##       ##
######     ##      ##
    ##      ##     ##
    ##      ###    ##
    ##       #     ##
    ##             ##
    ##             ##
    ##             ##
    ##        #######
   ####       ######
  ######
 ###  ####
###    ##################
##        ###############
