12 2
                 ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###########
####################
############     ###
###      ###     ###
###      ###     ###
###      ###########
###      ###########
############     ###
############     ###
                 ###
                 ###
          ###    ###
          ###    ###
          ####
         #####
         ######
       #### ####
      ####   #####
  #######     #######
  ######        #####
   ##              ##
