12 1
                   #####
         ###############
######## ##########
########  ##   ##    ###
   ##     ##   ##    ##
   ##      ##  ##   ###
   ##   #################
   ##   #################
   ##   ##     ##      ##
   ##   ##     ###     ##
########  ## ## ###  ##
########  ## ##    # ###
   ##    ### ##    ## ###
   ##   ###  ########  ##
   ##    #    #######  #
   ##        ###
   #####    ###########
  ######   ############
####     #####     ###
####    ### ###   ###
#        #   #######
              #####
           ####   ####
       ########   #######
        ####         ####
