12 2
             ##  ##
             ##  ##
####### #################
####### #################
##   ##      ##  ##
##   ## ################
##   ## ################
##   ## ##   ##  ##   ##
##   ## ##   ##  ##   ##
##   ## ################
##   ## ################
##   ## ##   ##  ##   ##
##   ## ################
##   ## ################
##   ##
##   ##  ##############
#######  ##############
#######  ##          ##
##       ##          ##
##       ##############
         ##############
         ##          ##
         ##############
         ##############
         ##          ##
