12 2
          ##
           ##
########################
##      ##    ##      ##
########        ########
  #####    ##     ####
 ###       ##        ##
   ##################
   ##################
           ##
 #######################
 #######################
                     ##
     ###     ##     ##
      ####  ###     ##
  ###   ##  ##
   ####     ##
     ###################
#####  #################
#####     ###
         ###  ###
       ####   ######
   ######         #####
#######             ####
 ##
