12 2
         ##      ##
         ##      ##
#######  ##      ##   ##
#######  ######  ## ####
##   ##  ######  #####
##   ##  ##      ####
##   ##  ##      ##
##   ##  ##      ##    #
##   ##  ##      ##    ##
##   ##  ## ###  ##    ##
##   ##  ####### #######
##   ## ####      ######
##   ##       ###
##   ##       ##
##   ##  ##############
#######  ##############
#######  ##          ##
##       ##          ##
##       ##############
##       ##############
         ##          ##
         ##          ##
         ##############
         ##############
         ##          ##
