11 2
  #           ###
 ###           ###
 ####  ##################
   ######################
    ##
         ## ##   ### ##
         ## #######  ##
         ##   ####   ##
###      ## ###  ##  ##
####     ######  ### ##
 #####   ## #        ##
   ##    ##############
         ##############
               ##
    #         ###
    ## #################
   ### #################
   ### ##    ##   #   ##
  ##   ##   ###  ##   ##
  ##   ##  #########  ##
 ##    ##  ########## ##
 ##    ##   #      #  ##
###    ##             ##
 ##    ##          #####
       ##          #####
