11 1
     ##     ##
    ###################
    ###################
   ###      ##
   ##       ##
 ########################
 ########################

    ###################
    ###################
    ##              ###
    ###################
    ###################

         ##    ##
 ##########    ##########
 ##########    ##########
         ##    ##
  #########    ##########
  #########    ##########
         ##    ##
         ##    ##
###########    ###########
###########    ###########
         ##    ##
         ##    ##
