11 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
        ##       ##
      ##       ###
      ##      ###
 ##   ##    ############
  ##  ##  ####       ###
  ##  ## ###  #     ###
   ## ##     ###  ####
   ## ##      #######
      ##      #####
      ##  #######   ##
      ## #####      ##
     ###            ##
   ##### #################
  ###### #################
####  ##     #      ##
 ##   ##    ###     ##
      ##      ##    ##
      ##       ##   ##
      ##            ##
      ##         #####
      ##         #####
