11 1
   #           ##
  ####         ##
   ####  #################
    ###  #################
      #

          ##############
          ##############
          ###        ###
 ###      ###        ###
#####     ###        ###
  ####    ##############
    ##    ##############

          #############
          ##############
     ##           ####
     ##         ####
    ###         ##
    ### ##################
   ##   ##################
   ##           ##
  ###           ##
 ####           ##
  ##        ######
   #        ######
