12 1
                    ##
   ####################
   ####################
   ##         ##
   ##         ##
   #######################
   #######################
   ##        ##
   ##        ##
   ##        ##
   ##  ################
   ##  ################
   ##  ##            ##
   ##  ##     ##     ##
   ##  ##     ##     ##
   ##  ##     ##     ##
   ##  ##     ##     ##
  ###  ##     ##     ##
  ##   ##    ###     ##
  ##   ##    ##      ##
  ##        ##  ###
 ###      ###    ####
 ##     ####       ####
###  #####           ####
      ##               #
