12 1
       ##          ##
    #########      ##
   ##### #####     ##
  ###       ###    ##
  ###       ###    ##
  ####     ####    ##
   ###########     ##
    #########      ##
                   ##
         ########  ##
#################  ##
##########         ##
       ###         ##
       ###    #######
       ###    #######
       ###         ##

    ####           ###
    ####           ###
    ##################
    ##################
    ####           ###
    ####           ###
    ##################
    ##################
