13 2
#########################
#########################
           ##
   ###################
   ###################
   ###              ##
   ###################
   ###################
   ###              ##
   ###################
   ###################
   ###              ##
   ###################
        ###    ###
        ###     ####
         ################
#########################
############       #
          ###     ###
           ### #####
            ######     ###
 #################     ##
 ###########   ##########
  ####            ######
