12 1
     ###
    ###  #################
    ##   #################
   ##
 ###       ##    ##   ##
###   #    ##   ##   ###
 #    ##  ##   ###   ##
     ##  ###   ##   ##
    ###  ##   ##   ###
    ##  ###   ##   ##
   ###   ##   ###   ##
  ####    ##   ##    ##
 #####     ##   ##   ###
### ##     ##    ##   ##
##  ##      #    ##    #
    ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ## ###################
    ## ###################
