11 1
             #
           ###
            ###
 ########################
 ########################
 ###                  ###
 ###    #       ##    ###
 ###   ###     ####   ###
      ###       #####
    #####   ###   ####
   ####    ####    ####
  ####    ######    ####
   ##    ########    ##
        ####  ####
       ####    #####
     #####      #####
   ######         #####
 #########################
##################### ###
 ##  ###          ###   #
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
