12 1
   ##
  ###        ############
  #########  ############
 ##########  ###
###  ##      ###########
 #   ##      ###########
############ ###     ###
############ ###     ###
############ ###########
    #####    ###########
   #######   ###
  #### ####  #############
#####   ###  #############
 ###     #
 #         ##
           ##
##########################
##########################
        #########
       ######  ####
     ####  ##   #####
   #####   ##      ####
######     ##        #####
####       ##          ##
 #         ##          #
