12 1
      ##      ###
      ###     ###
     ####     ###
    #######   ###
   ###  ####  ###
  ####    ### ###
#####      #  ###
 ##########   ###
 # ########   ###
      ##      ###
      ##      ###
      ##      ###
 ###########  ###
 ###########  ###
      ##      ###
   #  ##  ##  ###
  ##  ##  ##  ###
  ##  ##  ##  ###      #
  ##  ## ##   ###      ##
  ### ## ##   ###      ##
   ## ##  #   ###      ##
      ##  ##  ###      ##
   #########  ###     ###
 #########    ##########
 ##            ########
