11 2
               ##
               ##
               ##
#######        ##
####### ################
##   ## ################
##   ##        ##
##   ##        ##
##   ##        ##
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##    ##    ##
##   ##  ##    ##    ##
#######  ##############
#######  ##############
##             ##    ##
##             ##    ##
##             ##
               ##     ##
               ##     ##
               ##     ##
               #########
                #######
