11 1
   ##       ##       ##
   ##       ##       ##
   ##    #######   #######
   ##    #######   #######
   ##       ##       ##
   ##    ######## ########
######## ######## ########
########   ###      ####
   ##     ######   ######
   ##    ###  ## ####  ###
   ##    ##  ##  ###    ##
   ##        ###  #
   ##    ################
   ##### ################
 #######    ##
#####      ###  ##
#####     ###   ##
## ##     ###############
   ##     ###############
   ##           ##
   ##           ##
   ##   ##################
   ##   ##################
   ##           ##
 ####           ##
 ####           ##
