12 2
                  ##
 ############     ##
 ############     ##
         ####     ##
         ###########
         ###########
        ####      ##
        ###       ##
       ###        ##
      #### #########
    #####  #########
  #####           ##
######            ##
###               ##

      ##       ##
      ##       ##
     ###       ##
     ###       ##
     ###      #####
    ######   ##  ###
   ### ####  ##  ####
 #####  #######   ####
 ###     #####     ###
  #                  #
