12 0
   #        #        ##
 ####      ###      ####
  ####     ###      ###
   ###      ###    ###
    ###      ##    ###
     ##  ################
         ################
               ##
               ##
 ######        ##
 ######        ##
 ###### ##################
    ### ##################
    ###        ####
    ###       ######
    ###       #######
    ###      ###  ####
    ###     ####    ###
    ###   #####      ###
    ### #####         ###
  ###### ###           #
 ########
 ###  #####             ###
###     ##################
 #        ################
