12 1
   ###
   ###             #####
  ##         ############
  ##       ########
  #################
  #########     ###
 ###    ###     ###
 ###    ##      ###
###     ##      ###
### ### #       ###
##  ###         ###
 #  ###   ################
    ###   ################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #      ###
    ### ###     ###
    ######      ###
    ####        ###
   ####   ###############
   ###    ###############
   #
