11 1
   ###          ###
   ###          ###
   ##    #################
   ##    #################
   ##           ###
   ##           ###
######### ###############
######### ###############
#########
  ##   ##  #############
  ##  ###  #############
  ##  ###  ##        ###
 ###  ###  #############
 ###  ###  ###########
 ##   ##    ##      ##
 ##   ##    ###     ##
#### ###     ##    ##
 ####### #################
  #####  #################
   ####
    ####   #############
   ######  #############
  ### ###  ##        ###
 ####  #   ##        ###
####       #############
 #         #############
