11 1
  #             ##
  ###           ##
  ##            ##
  ##########    ##
 ###########    ##
 ######      ###########
###  ##      ###########
###  ##         ##    ##
##   ##         ##    ##
     ##         ##    ##
     ##         ##    ##
############    ##    ##
############    ##    ##
     ##      #############
     ##      #############
 ##  ##  ##     ##########
 ##  ##  ##     #####
 ##  ##  ##    ######
 ##  ##  ##    ######
 ##  ##  ##    ### ###
 ##  ##  ##    ### ###
 ##  ##  ##   ###   ###
 ##########   ###   ####
 ##########  ###     ####
 ##      #######      ####
            ###        ##
             #          #
