11 1
   ##          ##
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##    ##            ##
######## ##            ##
######## ##   ##   #   ##
   ##        ##   ###
   ##      ###      ##
   ##     ###        ##
   ##    ###          ##
   ## ##
   #####  ############
#######   ############
#####            ###
#  ##           #
   ##         ###
   ##        ###
   ##       ##         #
   ##      ##          ##
   ##     ##           ##
   ##     ##           ##
   ##     ###############
 ####      #############
 ####
