13 2
  #####################
  #####################
  ##                 ##
  ##                 ##
  ##                 ##
  #####################
  #####################
  ##          ##
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ################
  ##   ################
  ##          ##
 ###          ##
 ##   ##      ##      ##
 ##   ##      ##      ##
 ##   ##      ##      ##
 ##   ##      ##      ##
##    ##################
##    ##################
##                    ##
