12 2
                  ##
                  ##
####### ######    ##
####### ######    ##
     ##     ##    ##
    ###     ##    ##
    ##     ###    ##
    ##     ##     ##
   ###     ##     ##
  ###     ###     ##
 ###      ##      ##
###      ###      ##
##      ###       ##
       ###        ##
        #         ##
                  ##
           ##     ##
           ##
          ###
          ###
         ## ###
       ####  ####
     ####     #####
  ######        ######
   ###            ###
